time_step,                           population_size,                           mean_age,                           mean_sex,                           mean_food_consumed,                           mean_pesticide_consumed,                           mortality_rate,mean_food1_consumed,mean_pesticide1_consumed,trait1_mean_value,trait2_mean_value,trait3_mean_value,trait4_mean_value,trait5_mean_value,trait6_mean_value,
0, 1000, 1.000000, 0.000000, 0.016000, 0.000000, 0.840000,0.016000,0.000000,-0.000013,-0.000004,0.000017,0.000007,0.000008,0.000000,
1, 160, 2.000000, 0.000000, 0.196250, 0.000000, 0.000000,0.196250,0.000000,0.000065,0.000067,-0.000142,-0.000084,-0.000073,-0.000051,
2, 362, 1.883978, 0.000000, 0.168508, 0.000000, 0.110497,0.168508,0.000000,0.000045,0.000047,-0.000098,-0.000058,-0.000050,-0.000036,
3, 515, 2.246602, 0.000000, 0.193398, 0.000000, 0.126214,0.193398,0.000000,0.000056,0.000060,-0.000125,-0.000074,-0.000064,-0.000046,
4, 842, 2.296912, 0.000000, 0.186580, 0.000000, 0.334917,0.186580,0.000000,0.000060,0.000056,-0.000122,-0.000069,-0.000061,-0.000039,
5, 1112, 1.910072, 0.000000, 0.146223, 0.000000, 0.194245,0.146223,0.000000,0.000065,0.000056,-0.000124,-0.000068,-0.000061,-0.000037,
6, 1634, 2.167687, 0.000000, 0.153611, 0.000000, 0.315789,0.153611,0.000000,0.000061,0.000054,-0.000118,-0.000065,-0.000058,-0.000036,
7, 2285, 2.040700, 0.000000, 0.125252, 0.000000, 0.366302,0.125252,0.000000,0.000066,0.000050,-0.000117,-0.000061,-0.000057,-0.000030,
8, 2976, 2.113575, 0.000000, 0.115961, 0.000000, 0.427755,0.115961,0.000000,0.000065,0.000048,-0.000114,-0.000059,-0.000055,-0.000028,
9, 3599, 2.093915, 0.000000, 0.100445, 0.000000, 0.473465,0.100445,0.000000,0.000060,0.000043,-0.000102,-0.000051,-0.000049,-0.000024,
10, 4068, 2.103245, 0.000000, 0.091618, 0.000000, 0.502950,0.091618,0.000000,0.000063,0.000045,-0.000106,-0.000053,-0.000050,-0.000025,
11, 4561, 2.090550, 0.000000, 0.084017, 0.000000, 0.536505,0.084017,0.000000,0.000038,0.000028,-0.000065,-0.000032,-0.000031,-0.000016,
12, 4706, 2.116872, 0.000000, 0.082235, 0.000000, 0.548236,0.082235,0.000000,0.000057,0.000036,-0.000091,-0.000043,-0.000043,-0.000017,
13, 4867, 2.085268, 0.000000, 0.078817, 0.000000, 0.560715,0.078817,0.000000,0.000052,0.000035,-0.000085,-0.000042,-0.000040,-0.000018,
14, 4854, 2.093531, 0.000000, 0.078698, 0.000000, 0.552740,0.078698,0.000000,0.000055,0.000035,-0.000086,-0.000041,-0.000040,-0.000016,
15, 4933, 2.101764, 0.000000, 0.078086, 0.000000, 0.557673,0.078086,0.000000,0.000053,0.000032,-0.000082,-0.000038,-0.000038,-0.000014,
16, 4988, 2.086006, 0.000000, 0.076965, 0.000000, 0.557137,0.076965,0.000000,0.000064,0.000041,-0.000104,-0.000050,-0.000049,-0.000020,
17, 4975, 2.101106, 0.000000, 0.078090, 0.000000, 0.556784,0.078090,0.000000,0.000053,0.000032,-0.000082,-0.000038,-0.000038,-0.000014,
18, 5017, 2.100857, 0.000000, 0.077835, 0.000000, 0.558900,0.077835,0.000000,0.000080,0.000050,-0.000127,-0.000062,-0.000061,-0.000024,
19, 5106, 2.088915, 0.000000, 0.076498, 0.000000, 0.566392,0.076498,0.000000,0.000081,0.000053,-0.000133,-0.000066,-0.000064,-0.000027,
20, 5131, 2.077763, 0.000000, 0.075541, 0.000000, 0.569090,0.075541,0.000000,0.000092,0.000059,-0.000150,-0.000074,-0.000072,-0.000030,
21, 5148, 2.065462, 0.000000, 0.075311, 0.000000, 0.564297,0.075311,0.000000,0.000074,0.000048,-0.000120,-0.000059,-0.000057,-0.000024,
22, 5157, 2.082800, 0.000000, 0.075664, 0.000000, 0.564282,0.075664,0.000000,0.000108,0.000072,-0.000180,-0.000091,-0.000088,-0.000039,
23, 5114, 2.099531, 0.000000, 0.076691, 0.000000, 0.562182,0.076691,0.000000,0.000097,0.000066,-0.000163,-0.000083,-0.000079,-0.000036,
24, 5124, 2.095628, 0.000000, 0.076600, 0.000000, 0.567330,0.076600,0.000000,0.000106,0.000069,-0.000174,-0.000087,-0.000084,-0.000036,
25, 5133, 2.088447, 0.000000, 0.076427, 0.000000, 0.572959,0.076427,0.000000,0.000107,0.000072,-0.000179,-0.000091,-0.000087,-0.000039,
