"","V1","V2","V3","V4","V5","V6","V7","V8"
"1",19999,0,3,59,2,2,3,3
"2",20000,1,3,59,2,2,2,3
"3",20001,0,3,59,2,3,1,3
"4",20002,1,3,59,2,1,1,2
"5",20003,1,3,59,3,2,3,3
"6",20004,0,3,59,3,1,2,3
"7",20005,1,3,59,3,2,3,2
"8",20006,1,3,59,2,3,3,3
"9",20007,1,3,59,2,2,3,3
"10",20008,0,3,59,3,1,3,3
"11",20009,1,3,59,1,2,3,3
"12",20010,1,3,59,2,2,1,3
"13",20011,0,3,59,2,2,1,3
"14",20012,1,3,59,2,2,2,1
"15",20013,1,3,59,2,3,3,3
"16",20014,1,3,59,1,3,3,3
"17",20015,1,5,20,1,3,1,3
"18",20016,1,5,20,3,3,3,1
"19",20017,1,5,20,3,3,3,1
"20",20018,1,5,20,3,1,1,3
"21",20019,0,5,20,3,3,1,1
"22",20020,0,5,20,1,3,3,2
"23",20021,0,5,20,1,3,1,1
"24",20022,0,5,20,3,3,1,1
"25",20023,1,5,20,3,3,1,1
"26",20024,1,5,20,3,3,2,1
"27",20025,0,5,20,3,3,2,1
"28",20026,0,5,20,3,3,1,1
"29",20027,0,5,20,3,3,1,3
"30",20028,0,5,20,3,3,1,2
"31",20029,1,5,20,3,3,1,2
"32",20030,1,5,20,3,3,1,3
"33",20031,0,6,25,3,3,2,3
"34",20032,0,6,25,3,2,2,1
"35",20033,1,6,25,3,3,2,1
"36",20034,0,6,25,3,3,1,3
"37",20035,0,6,25,2,3,1,2
"38",20036,0,6,25,3,3,3,2
"39",20037,0,6,25,3,3,2,1
"40",20038,1,6,25,1,3,2,3
"41",20039,0,6,25,3,3,3,2
"42",20040,0,6,25,3,1,3,3
"43",20041,1,6,25,3,3,3,2
"44",20042,0,6,25,2,3,2,3
"45",20043,1,6,25,3,3,3,1
"46",20044,0,6,25,3,2,3,3
"47",20045,1,6,25,3,3,2,3
"48",20046,0,6,25,3,1,3,3
"49",20047,0,10,42,1,2,1,3
"50",20048,0,10,42,1,2,2,1
"51",20049,1,10,42,3,2,1,3
"52",20050,0,10,42,1,1,1,1
"53",20051,0,10,42,3,1,1,2
"54",20052,1,10,42,3,2,1,1
